,Start,End,Number of quarters,EVAR,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21
48,2012-03-31 00:00:00+00:00,2019-12-31 00:00:00+00:00,32,0.0,0.0,0.0,0.08770807741062865,0.0,0.29721850098126235,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.06387875478777734,0.0,0,0,0.0,0.2186505940648173,0.0,0.03254407275551424,0.0,0.0
49,2012-06-30 00:00:00+00:00,2020-03-31 00:00:00+00:00,32,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.012704312913688023,0.0,0.0,0.0,0.1532063438081371,0.0,0.23408934327817485,0.0,0,0,0.0,0.3,0.0,0.0,0.0,0.0
50,2012-09-30 00:00:00+00:00,2020-06-30 00:00:00+00:00,32,0.03559331344655744,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.0,0.3,0.09999999999999998,0.0,0.0
51,2012-12-31 00:00:00+00:00,2020-09-30 00:00:00+00:00,32,0.031043408503850255,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.09999999999999998,0.3,0.0,0.0,0.0
52,2013-03-31 00:00:00+00:00,2020-12-31 00:00:00+00:00,32,0.031005333193120897,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.0,0.3,0.09999999999999998,0.0,0.0
53,2013-06-30 00:00:00+00:00,2021-03-31 00:00:00+00:00,32,0.03132094888472136,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.0,0.3,0.09999999999999998,0.0,0.0
54,2013-09-30 00:00:00+00:00,2021-06-30 00:00:00+00:00,32,0.031150997373070373,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.0,0.3,0.09999999999999998,0.0,0.0
55,2013-12-31 00:00:00+00:00,2021-09-30 00:00:00+00:00,32,0.031821455035113966,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.09999999999999998,0.3,0.0,0.0,0.0
56,2014-03-31 00:00:00+00:00,2021-12-31 00:00:00+00:00,32,0.03209609206726378,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.09999999999999998,0.3,0.0,0.0,0.0
57,2014-06-30 00:00:00+00:00,2022-03-31 00:00:00+00:00,32,0.031924810037666694,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.09999999999999998,0.3,0.0,0.0,0.0
58,2014-09-30 00:00:00+00:00,2022-06-30 00:00:00+00:00,32,0.03435877941710082,0.0,0.0,0.0,0.0,0.3,0.0,0.08516637404349918,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.014833625956500802,0.3,0.0,0.0,0.0
59,2014-12-31 00:00:00+00:00,2022-09-30 00:00:00+00:00,32,0.03715786185937854,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.11859350140563271,0.15543151867263724,0.0,0,0,0.0,0.0,0.3,0.12597497992173,0.0,0.0
60,2015-03-31 00:00:00+00:00,2022-12-31 00:00:00+00:00,32,0.03941272758300629,0.0396975794876957,0.0,0.0,0.0,0.3,0.0,0.08363138354415414,0.0,0.0,0.0,0.0,0.0,0.13041303555271322,0.0,0,0,0.0,0.0,0.3,0.1462580014154369,0.0,0.0
61,2015-06-30 00:00:00+00:00,2023-03-31 00:00:00+00:00,32,0.03881044459932949,0.0,0.0,0.0,0.0,0.3,0.0,0.16514793110497378,0.0,0.0,0.0,0.0,0.0,0.05453218833400175,0.0,0,0,0.0,0.0,0.3,0.18031988056102444,0.0,0.0
62,2015-09-30 00:00:00+00:00,2023-06-30 00:00:00+00:00,32,0.038134354632427384,0.0002977789828319255,0.0,0.0,0.0,0.3,0.0,0.1720290710414591,0.0,0.0,0.0,0.0,0.0,0.04397175000470924,0.0,0,0,0.0,0.0,0.3,0.1837013999709997,0.0,0.0
63,2015-12-31 00:00:00+00:00,2023-09-30 00:00:00+00:00,32,0.038024065151218665,0.0022584512945791058,0.0,0.0,0.0,0.3,0.0,0.16954456973398677,0.0,0.0,0.0,0.0,0.0,0.04542957810214303,0.0,0,0,0.0,0.0,0.3,0.18276740086929108,0.0,0.0
